"es_aim_ag_texture_city_advanced_db"
{
	"total"
	{
		"total"	"26"
	}
	"points"
	{
		"1"		"-925.712646,619.362671,32.031250"
		"2"		"-916.458618,54.687298,32.031250"
		"3"		"-588.460449,-391.503601,64.031250"
		"4"		"-230.562317,-408.382446,32.031250"
		"5"		"154.693344,-317.115204,96.031250"
		"6"		"400.704224,-276.406708,96.031250"
		"7"		"406.996918,295.440582,96.031250"
		"8"		"511.968750,-229.164429,256.031250"
		"9"		"389.250458,178.964127,352.031250"
		"10"		"292.480865,1008.438721,328.031250"
		"11"		"-355.334198,881.123840,328.031250"
		"12"		"-1035.290527,1028.774170,385.018890"
		"13"		"-207.052460,604.457031,256.031250"
		"14"		"20.455803,729.324524,112.031250"
		"15"		"337.120514,535.183960,72.031250"
		"16"		"-472.294617,27.607477,304.031250"
		"17"		"-119.689499,-74.003250,304.031250"
		"18"		"-577.553162,78.344536,448.031250"
		"19"		"-269.165588,-130.021881,512.031250"
		"20"		"83.222977,937.097351,595.031250"
		"21"		"-526.474426,913.055908,595.031250"
		"22"		"400.470490,-25.649149,768.031250"
		"23"		"319.968750,220.349579,640.031250"
		"24"		"408.824463,-26.255980,640.031250"
		"25"		"-272.370148,856.829102,489.031250"
		"26"		"513.783569,858.645508,489.031250"
	}
}
